,,Arsenal,Everton,Fulham,Manchester City,Newcastle United,Queens Park Rangers,Reading,West Bromwich Albion,West Ham United,Wigan Athletic,Aston Villa,Chelsea,Liverpool,Manchester United,Norwich City,Southampton,Stoke City,Sunderland,Swansea City,Tottenham Hotspur
Arsenal vs Everton,win%,43.2,41.8,,,,,,,,,,,,,,,,,,
Arsenal vs Everton,loss%,41.8,43.2,,,,,,,,,,,,,,,,,,
Arsenal vs Everton,tie%,15.0,15.0,,,,,,,,,,,,,,,,,,
Arsenal vs Everton,avg_goles,3.074,3.066,,,,,,,,,,,,,,,,,,
Arsenal vs Everton,avg_tiros,18.162,16.842,,,,,,,,,,,,,,,,,,
Arsenal vs Everton,avg_pases,302.654,260.42,,,,,,,,,,,,,,,,,,
Arsenal vs Everton,avg_quites,89.76,111.318,,,,,,,,,,,,,,,,,,
Arsenal vs Fulham,win%,66.5,,18.8,,,,,,,,,,,,,,,,,
Arsenal vs Fulham,loss%,18.8,,66.5,,,,,,,,,,,,,,,,,
Arsenal vs Fulham,tie%,14.7,,14.7,,,,,,,,,,,,,,,,,
Arsenal vs Fulham,avg_goles,4.228,,2.676,,,,,,,,,,,,,,,,,
Arsenal vs Fulham,avg_tiros,19.866,,11.947,,,,,,,,,,,,,,,,,
Arsenal vs Fulham,avg_pases,291.362,,278.682,,,,,,,,,,,,,,,,,
Arsenal vs Fulham,avg_quites,98.167,,105.784,,,,,,,,,,,,,,,,,
Arsenal vs Manchester City,win%,37.4,,,44.1,,,,,,,,,,,,,,,,
Arsenal vs Manchester City,loss%,44.1,,,37.4,,,,,,,,,,,,,,,,
Arsenal vs Manchester City,tie%,18.5,,,18.5,,,,,,,,,,,,,,,,
Arsenal vs Manchester City,avg_goles,2.938,,,3.156,,,,,,,,,,,,,,,,
Arsenal vs Manchester City,avg_tiros,17.762,,,16.056,,,,,,,,,,,,,,,,
Arsenal vs Manchester City,avg_pases,310.637,,,307.779,,,,,,,,,,,,,,,,
Arsenal vs Manchester City,avg_quites,91.1,,,83.495,,,,,,,,,,,,,,,,
Arsenal vs Newcastle United,win%,83.6,,,,7.3,,,,,,,,,,,,,,,
Arsenal vs Newcastle United,loss%,7.3,,,,83.6,,,,,,,,,,,,,,,
Arsenal vs Newcastle United,tie%,9.1,,,,9.1,,,,,,,,,,,,,,,
Arsenal vs Newcastle United,avg_goles,3.685,,,,1.14,,,,,,,,,,,,,,,
Arsenal vs Newcastle United,avg_tiros,19.156,,,,8.003,,,,,,,,,,,,,,,
Arsenal vs Newcastle United,avg_pases,303.85,,,,251.49,,,,,,,,,,,,,,,
Arsenal vs Newcastle United,avg_quites,98.449,,,,108.486,,,,,,,,,,,,,,,
Arsenal vs Queens Park Rangers,win%,80.2,,,,,8.4,,,,,,,,,,,,,,
Arsenal vs Queens Park Rangers,loss%,8.4,,,,,80.2,,,,,,,,,,,,,,
Arsenal vs Queens Park Rangers,tie%,11.4,,,,,11.4,,,,,,,,,,,,,,
Arsenal vs Queens Park Rangers,avg_goles,3.137,,,,,1.034,,,,,,,,,,,,,,
Arsenal vs Queens Park Rangers,avg_tiros,18.017,,,,,8.987,,,,,,,,,,,,,,
Arsenal vs Queens Park Rangers,avg_pases,289.973,,,,,231.497,,,,,,,,,,,,,,
Arsenal vs Queens Park Rangers,avg_quites,90.916,,,,,134.03,,,,,,,,,,,,,,
Arsenal vs Reading,win%,67.30000000000001,,,,,,17.299999999999997,,,,,,,,,,,,,
Arsenal vs Reading,loss%,17.299999999999997,,,,,,67.30000000000001,,,,,,,,,,,,,
Arsenal vs Reading,tie%,15.4,,,,,,15.4,,,,,,,,,,,,,
Arsenal vs Reading,avg_goles,3.717,,,,,,2.142,,,,,,,,,,,,,
Arsenal vs Reading,avg_tiros,19.413,,,,,,9.485,,,,,,,,,,,,,
Arsenal vs Reading,avg_pases,363.762,,,,,,194.278,,,,,,,,,,,,,
Arsenal vs Reading,avg_quites,90.252,,,,,,107.577,,,,,,,,,,,,,
Arsenal vs West Bromwich Albion,win%,58.9,,,,,,,27.400000000000002,,,,,,,,,,,,
Arsenal vs West Bromwich Albion,loss%,27.400000000000002,,,,,,,58.9,,,,,,,,,,,,
Arsenal vs West Bromwich Albion,tie%,13.700000000000001,,,,,,,13.700000000000001,,,,,,,,,,,,
Arsenal vs West Bromwich Albion,avg_goles,3.817,,,,,,,2.781,,,,,,,,,,,,
Arsenal vs West Bromwich Albion,avg_tiros,19.346,,,,,,,11.62,,,,,,,,,,,,
Arsenal vs West Bromwich Albion,avg_pases,327.037,,,,,,,233.266,,,,,,,,,,,,
Arsenal vs West Bromwich Albion,avg_quites,93.714,,,,,,,107.931,,,,,,,,,,,,
Arsenal vs West Ham United,win%,51.9,,,,,,,,33.900000000000006,,,,,,,,,,,
Arsenal vs West Ham United,loss%,33.900000000000006,,,,,,,,51.9,,,,,,,,,,,
Arsenal vs West Ham United,tie%,14.2,,,,,,,,14.2,,,,,,,,,,,
Arsenal vs West Ham United,avg_goles,3.532,,,,,,,,2.97,,,,,,,,,,,
Arsenal vs West Ham United,avg_tiros,20.189,,,,,,,,11.656,,,,,,,,,,,
Arsenal vs West Ham United,avg_pases,311.03,,,,,,,,224.577,,,,,,,,,,,
Arsenal vs West Ham United,avg_quites,88.987,,,,,,,,132.557,,,,,,,,,,,
Arsenal vs Wigan Athletic,win%,54.300000000000004,,,,,,,,,31.3,,,,,,,,,,
Arsenal vs Wigan Athletic,loss%,31.3,,,,,,,,,54.300000000000004,,,,,,,,,,
Arsenal vs Wigan Athletic,tie%,14.399999999999999,,,,,,,,,14.399999999999999,,,,,,,,,,
Arsenal vs Wigan Athletic,avg_goles,3.125,,,,,,,,,2.373,,,,,,,,,,
Arsenal vs Wigan Athletic,avg_tiros,16.072,,,,,,,,,13.401,,,,,,,,,,
Arsenal vs Wigan Athletic,avg_pases,304.709,,,,,,,,,310.197,,,,,,,,,,
Arsenal vs Wigan Athletic,avg_quites,98.61,,,,,,,,,82.906,,,,,,,,,,
Arsenal vs Aston Villa,win%,68.8,,,,,,,,,,19.8,,,,,,,,,
Arsenal vs Aston Villa,loss%,19.8,,,,,,,,,,68.8,,,,,,,,,
Arsenal vs Aston Villa,tie%,11.4,,,,,,,,,,11.4,,,,,,,,,
Arsenal vs Aston Villa,avg_goles,4.285,,,,,,,,,,2.533,,,,,,,,,
Arsenal vs Aston Villa,avg_tiros,20.036,,,,,,,,,,10.464,,,,,,,,,
Arsenal vs Aston Villa,avg_pases,316.389,,,,,,,,,,222.132,,,,,,,,,
Arsenal vs Aston Villa,avg_quites,98.764,,,,,,,,,,115.86,,,,,,,,,
Arsenal vs Chelsea,win%,43.9,,,,,,,,,,,41.3,,,,,,,,
Arsenal vs Chelsea,loss%,41.3,,,,,,,,,,,43.9,,,,,,,,
Arsenal vs Chelsea,tie%,14.799999999999999,,,,,,,,,,,14.799999999999999,,,,,,,,
Arsenal vs Chelsea,avg_goles,3.587,,,,,,,,,,,3.525,,,,,,,,
Arsenal vs Chelsea,avg_tiros,17.598,,,,,,,,,,,15.511,,,,,,,,
Arsenal vs Chelsea,avg_pases,284.027,,,,,,,,,,,306.032,,,,,,,,
Arsenal vs Chelsea,avg_quites,92.522,,,,,,,,,,,99.396,,,,,,,,
Arsenal vs Liverpool,win%,64.7,,,,,,,,,,,,20.0,,,,,,,
Arsenal vs Liverpool,loss%,20.0,,,,,,,,,,,,64.7,,,,,,,
Arsenal vs Liverpool,tie%,15.299999999999999,,,,,,,,,,,,15.299999999999999,,,,,,,
Arsenal vs Liverpool,avg_goles,3.563,,,,,,,,,,,,2.104,,,,,,,
Arsenal vs Liverpool,avg_tiros,15.759,,,,,,,,,,,,13.775,,,,,,,
Arsenal vs Liverpool,avg_pases,273.307,,,,,,,,,,,,330.293,,,,,,,
Arsenal vs Liverpool,avg_quites,97.169,,,,,,,,,,,,95.033,,,,,,,
Arsenal vs Manchester United,win%,59.8,,,,,,,,,,,,,26.200000000000003,,,,,,
Arsenal vs Manchester United,loss%,26.200000000000003,,,,,,,,,,,,,59.8,,,,,,
Arsenal vs Manchester United,tie%,14.000000000000002,,,,,,,,,,,,,14.000000000000002,,,,,,
Arsenal vs Manchester United,avg_goles,3.713,,,,,,,,,,,,,2.635,,,,,,
Arsenal vs Manchester United,avg_tiros,16.101,,,,,,,,,,,,,11.174,,,,,,
Arsenal vs Manchester United,avg_pases,284.496,,,,,,,,,,,,,317.611,,,,,,
Arsenal vs Manchester United,avg_quites,94.125,,,,,,,,,,,,,99.251,,,,,,
Arsenal vs Norwich City,win%,61.3,,,,,,,,,,,,,,22.0,,,,,
Arsenal vs Norwich City,loss%,22.0,,,,,,,,,,,,,,61.3,,,,,
Arsenal vs Norwich City,tie%,16.7,,,,,,,,,,,,,,16.7,,,,,
Arsenal vs Norwich City,avg_goles,3.451,,,,,,,,,,,,,,2.215,,,,,
Arsenal vs Norwich City,avg_tiros,18.159,,,,,,,,,,,,,,10.48,,,,,
Arsenal vs Norwich City,avg_pases,341.171,,,,,,,,,,,,,,211.591,,,,,
Arsenal vs Norwich City,avg_quites,97.165,,,,,,,,,,,,,,107.428,,,,,
Arsenal vs Southampton,win%,99.1,,,,,,,,,,,,,,,0.4,,,,
Arsenal vs Southampton,loss%,0.4,,,,,,,,,,,,,,,99.1,,,,
Arsenal vs Southampton,tie%,0.5,,,,,,,,,,,,,,,0.5,,,,
Arsenal vs Southampton,avg_goles,12.122,,,,,,,,,,,,,,,3.164,,,,
Arsenal vs Southampton,avg_tiros,14.535,,,,,,,,,,,,,,,14.475,,,,
Arsenal vs Southampton,avg_pases,274.289,,,,,,,,,,,,,,,301.608,,,,
Arsenal vs Southampton,avg_quites,93.07,,,,,,,,,,,,,,,117.271,,,,
Arsenal vs Stoke City,win%,54.7,,,,,,,,,,,,,,,,27.800000000000004,,,
Arsenal vs Stoke City,loss%,27.800000000000004,,,,,,,,,,,,,,,,54.7,,,
Arsenal vs Stoke City,tie%,17.5,,,,,,,,,,,,,,,,17.5,,,
Arsenal vs Stoke City,avg_goles,3.059,,,,,,,,,,,,,,,,2.206,,,
Arsenal vs Stoke City,avg_tiros,18.258,,,,,,,,,,,,,,,,8.33,,,
Arsenal vs Stoke City,avg_pases,302.04,,,,,,,,,,,,,,,,219.301,,,
Arsenal vs Stoke City,avg_quites,103.681,,,,,,,,,,,,,,,,132.956,,,
Arsenal vs Sunderland,win%,69.19999999999999,,,,,,,,,,,,,,,,,17.2,,
Arsenal vs Sunderland,loss%,17.2,,,,,,,,,,,,,,,,,69.19999999999999,,
Arsenal vs Sunderland,tie%,13.600000000000001,,,,,,,,,,,,,,,,,13.600000000000001,,
Arsenal vs Sunderland,avg_goles,3.285,,,,,,,,,,,,,,,,,1.651,,
Arsenal vs Sunderland,avg_tiros,19.209,,,,,,,,,,,,,,,,,9.477,,
Arsenal vs Sunderland,avg_pases,324.53,,,,,,,,,,,,,,,,,210.807,,
Arsenal vs Sunderland,avg_quites,99.951,,,,,,,,,,,,,,,,,115.089,,
Arsenal vs Swansea City,win%,55.7,,,,,,,,,,,,,,,,,,27.3,
Arsenal vs Swansea City,loss%,27.3,,,,,,,,,,,,,,,,,,55.7,
Arsenal vs Swansea City,tie%,17.0,,,,,,,,,,,,,,,,,,17.0,
Arsenal vs Swansea City,avg_goles,3.051,,,,,,,,,,,,,,,,,,2.208,
Arsenal vs Swansea City,avg_tiros,15.507,,,,,,,,,,,,,,,,,,12.57,
Arsenal vs Swansea City,avg_pases,286.505,,,,,,,,,,,,,,,,,,337.564,
Arsenal vs Swansea City,avg_quites,93.178,,,,,,,,,,,,,,,,,,91.273,
Arsenal vs Tottenham Hotspur,win%,46.9,,,,,,,,,,,,,,,,,,,36.3
Arsenal vs Tottenham Hotspur,loss%,36.3,,,,,,,,,,,,,,,,,,,46.9
Arsenal vs Tottenham Hotspur,tie%,16.8,,,,,,,,,,,,,,,,,,,16.8
Arsenal vs Tottenham Hotspur,avg_goles,3.283,,,,,,,,,,,,,,,,,,,3.0
Arsenal vs Tottenham Hotspur,avg_tiros,17.503,,,,,,,,,,,,,,,,,,,16.786
Arsenal vs Tottenham Hotspur,avg_pases,323.172,,,,,,,,,,,,,,,,,,,248.458
Arsenal vs Tottenham Hotspur,avg_quites,96.268,,,,,,,,,,,,,,,,,,,97.358
Everton vs Fulham,win%,,64.8,21.9,,,,,,,,,,,,,,,,,
Everton vs Fulham,loss%,,21.9,64.8,,,,,,,,,,,,,,,,,
Everton vs Fulham,tie%,,13.3,13.3,,,,,,,,,,,,,,,,,
Everton vs Fulham,avg_goles,,4.382,2.939,,,,,,,,,,,,,,,,,
Everton vs Fulham,avg_tiros,,20.605,12.928,,,,,,,,,,,,,,,,,
Everton vs Fulham,avg_pases,,257.264,287.486,,,,,,,,,,,,,,,,,
Everton vs Fulham,avg_quites,,113.709,101.488,,,,,,,,,,,,,,,,,
Everton vs Manchester City,win%,,37.3,,46.5,,,,,,,,,,,,,,,,
Everton vs Manchester City,loss%,,46.5,,37.3,,,,,,,,,,,,,,,,
Everton vs Manchester City,tie%,,16.2,,16.2,,,,,,,,,,,,,,,,
Everton vs Manchester City,avg_goles,,2.625,,2.975,,,,,,,,,,,,,,,,
Everton vs Manchester City,avg_tiros,,17.315,,17.505,,,,,,,,,,,,,,,,
Everton vs Manchester City,avg_pases,,270.517,,326.951,,,,,,,,,,,,,,,,
Everton vs Manchester City,avg_quites,,105.632,,78.672,,,,,,,,,,,,,,,,
Everton vs Newcastle United,win%,,83.8,,,6.1,,,,,,,,,,,,,,,
Everton vs Newcastle United,loss%,,6.1,,,83.8,,,,,,,,,,,,,,,
Everton vs Newcastle United,tie%,,10.100000000000001,,,10.100000000000001,,,,,,,,,,,,,,,
Everton vs Newcastle United,avg_goles,,3.473,,,0.906,,,,,,,,,,,,,,,
Everton vs Newcastle United,avg_tiros,,19.774,,,8.651,,,,,,,,,,,,,,,
Everton vs Newcastle United,avg_pases,,269.413,,,259.531,,,,,,,,,,,,,,,
Everton vs Newcastle United,avg_quites,,116.245,,,104.402,,,,,,,,,,,,,,,
Everton vs Queens Park Rangers,win%,,80.7,,,,7.3,,,,,,,,,,,,,,
Everton vs Queens Park Rangers,loss%,,7.3,,,,80.7,,,,,,,,,,,,,,
Everton vs Queens Park Rangers,tie%,,12.0,,,,12.0,,,,,,,,,,,,,,
Everton vs Queens Park Rangers,avg_goles,,3.015,,,,0.843,,,,,,,,,,,,,,
Everton vs Queens Park Rangers,avg_tiros,,17.684,,,,9.902,,,,,,,,,,,,,,
Everton vs Queens Park Rangers,avg_pases,,263.25,,,,244.281,,,,,,,,,,,,,,
Everton vs Queens Park Rangers,avg_quites,,103.307,,,,121.622,,,,,,,,,,,,,,
Everton vs Reading,win%,,63.4,,,,,21.4,,,,,,,,,,,,,
Everton vs Reading,loss%,,21.4,,,,,63.4,,,,,,,,,,,,,
Everton vs Reading,tie%,,15.2,,,,,15.2,,,,,,,,,,,,,
Everton vs Reading,avg_goles,,3.617,,,,,2.21,,,,,,,,,,,,,
Everton vs Reading,avg_tiros,,20.193,,,,,10.25,,,,,,,,,,,,,
Everton vs Reading,avg_pases,,326.371,,,,,208.726,,,,,,,,,,,,,
Everton vs Reading,avg_quites,,104.117,,,,,101.014,,,,,,,,,,,,,
Everton vs West Bromwich Albion,win%,,58.4,,,,,,27.800000000000004,,,,,,,,,,,,
Everton vs West Bromwich Albion,loss%,,27.800000000000004,,,,,,58.4,,,,,,,,,,,,
Everton vs West Bromwich Albion,tie%,,13.8,,,,,,13.8,,,,,,,,,,,,
Everton vs West Bromwich Albion,avg_goles,,3.802,,,,,,2.751,,,,,,,,,,,,
Everton vs West Bromwich Albion,avg_tiros,,20.176,,,,,,12.472,,,,,,,,,,,,
Everton vs West Bromwich Albion,avg_pases,,294.609,,,,,,247.95,,,,,,,,,,,,
Everton vs West Bromwich Albion,avg_quites,,107.994,,,,,,100.188,,,,,,,,,,,,
Everton vs West Ham United,win%,,51.0,,,,,,,32.800000000000004,,,,,,,,,,,
Everton vs West Ham United,loss%,,32.800000000000004,,,,,,,51.0,,,,,,,,,,,
Everton vs West Ham United,tie%,,16.2,,,,,,,16.2,,,,,,,,,,,
Everton vs West Ham United,avg_goles,,3.518,,,,,,,2.886,,,,,,,,,,,
Everton vs West Ham United,avg_tiros,,21.281,,,,,,,12.74,,,,,,,,,,,
Everton vs West Ham United,avg_pases,,280.869,,,,,,,236.578,,,,,,,,,,,
Everton vs West Ham United,avg_quites,,103.195,,,,,,,125.131,,,,,,,,,,,
Everton vs Wigan Athletic,win%,,50.0,,,,,,,,32.5,,,,,,,,,,
Everton vs Wigan Athletic,loss%,,32.5,,,,,,,,50.0,,,,,,,,,,
Everton vs Wigan Athletic,tie%,,17.5,,,,,,,,17.5,,,,,,,,,,
Everton vs Wigan Athletic,avg_goles,,2.827,,,,,,,,2.273,,,,,,,,,,
Everton vs Wigan Athletic,avg_tiros,,16.262,,,,,,,,14.747,,,,,,,,,,
Everton vs Wigan Athletic,avg_pases,,272.26,,,,,,,,316.751,,,,,,,,,,
Everton vs Wigan Athletic,avg_quites,,114.758,,,,,,,,78.621,,,,,,,,,,
Everton vs Aston Villa,win%,,65.0,,,,,,,,,21.0,,,,,,,,,
Everton vs Aston Villa,loss%,,21.0,,,,,,,,,65.0,,,,,,,,,
Everton vs Aston Villa,tie%,,14.000000000000002,,,,,,,,,14.000000000000002,,,,,,,,,
Everton vs Aston Villa,avg_goles,,3.932,,,,,,,,,2.394,,,,,,,,,
Everton vs Aston Villa,avg_tiros,,20.337,,,,,,,,,11.684,,,,,,,,,
Everton vs Aston Villa,avg_pases,,278.254,,,,,,,,,233.363,,,,,,,,,
Everton vs Aston Villa,avg_quites,,114.054,,,,,,,,,111.765,,,,,,,,,
Everton vs Chelsea,win%,,45.300000000000004,,,,,,,,,,39.2,,,,,,,,
Everton vs Chelsea,loss%,,39.2,,,,,,,,,,45.300000000000004,,,,,,,,
Everton vs Chelsea,tie%,,15.5,,,,,,,,,,15.5,,,,,,,,
Everton vs Chelsea,avg_goles,,3.466,,,,,,,,,,3.29,,,,,,,,
Everton vs Chelsea,avg_tiros,,18.429,,,,,,,,,,17.063,,,,,,,,
Everton vs Chelsea,avg_pases,,251.146,,,,,,,,,,319.026,,,,,,,,
Everton vs Chelsea,avg_quites,,106.487,,,,,,,,,,92.344,,,,,,,,
Everton vs Liverpool,win%,,65.10000000000001,,,,,,,,,,,22.400000000000002,,,,,,,
Everton vs Liverpool,loss%,,22.400000000000002,,,,,,,,,,,65.10000000000001,,,,,,,
Everton vs Liverpool,tie%,,12.5,,,,,,,,,,,12.5,,,,,,,
Everton vs Liverpool,avg_goles,,3.383,,,,,,,,,,,2.028,,,,,,,
Everton vs Liverpool,avg_tiros,,16.408,,,,,,,,,,,14.688,,,,,,,
Everton vs Liverpool,avg_pases,,242.807,,,,,,,,,,,338.152,,,,,,,
Everton vs Liverpool,avg_quites,,114.157,,,,,,,,,,,90.327,,,,,,,
Everton vs Manchester United,win%,,52.800000000000004,,,,,,,,,,,,29.299999999999997,,,,,,
Everton vs Manchester United,loss%,,29.299999999999997,,,,,,,,,,,,52.800000000000004,,,,,,
Everton vs Manchester United,tie%,,17.9,,,,,,,,,,,,17.9,,,,,,
Everton vs Manchester United,avg_goles,,3.413,,,,,,,,,,,,2.613,,,,,,
Everton vs Manchester United,avg_tiros,,17.246,,,,,,,,,,,,12.007,,,,,,
Everton vs Manchester United,avg_pases,,251.652,,,,,,,,,,,,334.332,,,,,,
Everton vs Manchester United,avg_quites,,108.978,,,,,,,,,,,,91.972,,,,,,
Everton vs Norwich City,win%,,59.699999999999996,,,,,,,,,,,,,25.900000000000002,,,,,
Everton vs Norwich City,loss%,,25.900000000000002,,,,,,,,,,,,,59.699999999999996,,,,,
Everton vs Norwich City,tie%,,14.399999999999999,,,,,,,,,,,,,14.399999999999999,,,,,
Everton vs Norwich City,avg_goles,,3.255,,,,,,,,,,,,,2.169,,,,,
Everton vs Norwich City,avg_tiros,,19.095,,,,,,,,,,,,,11.559,,,,,
Everton vs Norwich City,avg_pases,,304.731,,,,,,,,,,,,,219.231,,,,,
Everton vs Norwich City,avg_quites,,113.922,,,,,,,,,,,,,101.456,,,,,
Everton vs Southampton,win%,,99.3,,,,,,,,,,,,,,0.4,,,,
Everton vs Southampton,loss%,,0.4,,,,,,,,,,,,,,99.3,,,,
Everton vs Southampton,tie%,,0.3,,,,,,,,,,,,,,0.3,,,,
Everton vs Southampton,avg_goles,,12.319,,,,,,,,,,,,,,2.893,,,,
Everton vs Southampton,avg_tiros,,14.464,,,,,,,,,,,,,,15.493,,,,
Everton vs Southampton,avg_pases,,242.665,,,,,,,,,,,,,,312.527,,,,
Everton vs Southampton,avg_quites,,107.908,,,,,,,,,,,,,,111.302,,,,
Everton vs Stoke City,win%,,57.099999999999994,,,,,,,,,,,,,,,27.700000000000003,,,
Everton vs Stoke City,loss%,,27.700000000000003,,,,,,,,,,,,,,,57.099999999999994,,,
Everton vs Stoke City,tie%,,15.2,,,,,,,,,,,,,,,15.2,,,
Everton vs Stoke City,avg_goles,,3.029,,,,,,,,,,,,,,,2.211,,,
Everton vs Stoke City,avg_tiros,,18.52,,,,,,,,,,,,,,,8.952,,,
Everton vs Stoke City,avg_pases,,269.415,,,,,,,,,,,,,,,227.425,,,
Everton vs Stoke City,avg_quites,,112.637,,,,,,,,,,,,,,,129.342,,,
Everton vs Sunderland,win%,,68.30000000000001,,,,,,,,,,,,,,,,16.900000000000002,,
Everton vs Sunderland,loss%,,16.900000000000002,,,,,,,,,,,,,,,,68.30000000000001,,
Everton vs Sunderland,tie%,,14.799999999999999,,,,,,,,,,,,,,,,14.799999999999999,,
Everton vs Sunderland,avg_goles,,3.223,,,,,,,,,,,,,,,,1.72,,
Everton vs Sunderland,avg_tiros,,20.345,,,,,,,,,,,,,,,,10.392,,
Everton vs Sunderland,avg_pases,,292.26,,,,,,,,,,,,,,,,219.652,,
Everton vs Sunderland,avg_quites,,118.743,,,,,,,,,,,,,,,,107.212,,
Everton vs Swansea City,win%,,53.400000000000006,,,,,,,,,,,,,,,,,28.499999999999996,
Everton vs Swansea City,loss%,,28.499999999999996,,,,,,,,,,,,,,,,,53.400000000000006,
Everton vs Swansea City,tie%,,18.099999999999998,,,,,,,,,,,,,,,,,18.099999999999998,
Everton vs Swansea City,avg_goles,,2.979,,,,,,,,,,,,,,,,,2.217,
Everton vs Swansea City,avg_tiros,,15.891,,,,,,,,,,,,,,,,,13.009,
Everton vs Swansea City,avg_pases,,253.286,,,,,,,,,,,,,,,,,345.185,
Everton vs Swansea City,avg_quites,,107.708,,,,,,,,,,,,,,,,,88.275,
Everton vs Tottenham Hotspur,win%,,41.199999999999996,,,,,,,,,,,,,,,,,,40.9
Everton vs Tottenham Hotspur,loss%,,40.9,,,,,,,,,,,,,,,,,,41.199999999999996
Everton vs Tottenham Hotspur,tie%,,17.9,,,,,,,,,,,,,,,,,,17.9
Everton vs Tottenham Hotspur,avg_goles,,2.739,,,,,,,,,,,,,,,,,,2.723
Everton vs Tottenham Hotspur,avg_tiros,,16.548,,,,,,,,,,,,,,,,,,17.994
Everton vs Tottenham Hotspur,avg_pases,,286.187,,,,,,,,,,,,,,,,,,256.425
Everton vs Tottenham Hotspur,avg_quites,,109.611,,,,,,,,,,,,,,,,,,94.181
Fulham vs Manchester City,win%,,,19.6,68.7,,,,,,,,,,,,,,,,
Fulham vs Manchester City,loss%,,,68.7,19.6,,,,,,,,,,,,,,,,
Fulham vs Manchester City,tie%,,,11.700000000000001,11.700000000000001,,,,,,,,,,,,,,,,
Fulham vs Manchester City,avg_goles,,,2.636,4.445,,,,,,,,,,,,,,,,
Fulham vs Manchester City,avg_tiros,,,12.992,20.414,,,,,,,,,,,,,,,,
Fulham vs Manchester City,avg_pases,,,290.922,310.444,,,,,,,,,,,,,,,,
Fulham vs Manchester City,avg_quites,,,98.721,86.969,,,,,,,,,,,,,,,,
Fulham vs Newcastle United,win%,,,71.1,,15.299999999999999,,,,,,,,,,,,,,,
Fulham vs Newcastle United,loss%,,,15.299999999999999,,71.1,,,,,,,,,,,,,,,
Fulham vs Newcastle United,tie%,,,13.600000000000001,,13.600000000000001,,,,,,,,,,,,,,,
Fulham vs Newcastle United,avg_goles,,,3.239,,1.493,,,,,,,,,,,,,,,
Fulham vs Newcastle United,avg_tiros,,,14.215,,10.619,,,,,,,,,,,,,,,
Fulham vs Newcastle United,avg_pases,,,280.205,,251.192,,,,,,,,,,,,,,,
Fulham vs Newcastle United,avg_quites,,,111.827,,112.045,,,,,,,,,,,,,,,
Fulham vs Queens Park Rangers,win%,,,65.8,,,16.400000000000002,,,,,,,,,,,,,,
Fulham vs Queens Park Rangers,loss%,,,16.400000000000002,,,65.8,,,,,,,,,,,,,,
Fulham vs Queens Park Rangers,tie%,,,17.8,,,17.8,,,,,,,,,,,,,,
Fulham vs Queens Park Rangers,avg_goles,,,2.825,,,1.413,,,,,,,,,,,,,,
Fulham vs Queens Park Rangers,avg_tiros,,,12.763,,,11.246,,,,,,,,,,,,,,
Fulham vs Queens Park Rangers,avg_pases,,,274.811,,,233.653,,,,,,,,,,,,,,
