,,Arsenal,Everton,Fulham,Manchester City,Newcastle United,Queens Park Rangers,Reading,West Bromwich Albion,West Ham United,Wigan Athletic,Aston Villa,Chelsea,Liverpool,Manchester United,Norwich City,Southampton,Stoke City,Sunderland,Swansea City,Tottenham Hotspur
West Bromwich Albion vs Chelsea,loss%,,,,,,,,45.9,,,,39.2,,,,,,,,
West Bromwich Albion vs Chelsea,tie%,,,,,,,,14.899999999999999,,,,14.899999999999999,,,,,,,,
West Bromwich Albion vs Chelsea,avg_goles,,,,,,,,3.509,,,,3.734,,,,,,,,
West Bromwich Albion vs Chelsea,avg_tiros,,,,,,,,13.263,,,,18.003,,,,,,,,
West Bromwich Albion vs Chelsea,avg_pases,,,,,,,,226.546,,,,339.139,,,,,,,,
West Bromwich Albion vs Chelsea,avg_quites,,,,,,,,103.767,,,,94.711,,,,,,,,
West Bromwich Albion vs Liverpool,win%,,,,,,,,55.50000000000001,,,,,30.2,,,,,,,
West Bromwich Albion vs Liverpool,loss%,,,,,,,,30.2,,,,,55.50000000000001,,,,,,,
West Bromwich Albion vs Liverpool,tie%,,,,,,,,14.299999999999999,,,,,14.299999999999999,,,,,,,
West Bromwich Albion vs Liverpool,avg_goles,,,,,,,,3.359,,,,,2.548,,,,,,,
West Bromwich Albion vs Liverpool,avg_tiros,,,,,,,,11.777,,,,,16.072,,,,,,,
West Bromwich Albion vs Liverpool,avg_pases,,,,,,,,221.46,,,,,364.319,,,,,,,
West Bromwich Albion vs Liverpool,avg_quites,,,,,,,,105.51,,,,,93.943,,,,,,,
West Bromwich Albion vs Manchester United,win%,,,,,,,,37.0,,,,,,46.400000000000006,,,,,,
West Bromwich Albion vs Manchester United,loss%,,,,,,,,46.400000000000006,,,,,,37.0,,,,,,
West Bromwich Albion vs Manchester United,tie%,,,,,,,,16.6,,,,,,16.6,,,,,,
West Bromwich Albion vs Manchester United,avg_goles,,,,,,,,3.214,,,,,,3.455,,,,,,
West Bromwich Albion vs Manchester United,avg_tiros,,,,,,,,11.825,,,,,,13.531,,,,,,
West Bromwich Albion vs Manchester United,avg_pases,,,,,,,,228.784,,,,,,358.994,,,,,,
West Bromwich Albion vs Manchester United,avg_quites,,,,,,,,104.331,,,,,,95.222,,,,,,
West Bromwich Albion vs Norwich City,win%,,,,,,,,40.400000000000006,,,,,,,43.6,,,,,
West Bromwich Albion vs Norwich City,loss%,,,,,,,,43.6,,,,,,,40.400000000000006,,,,,
West Bromwich Albion vs Norwich City,tie%,,,,,,,,16.0,,,,,,,16.0,,,,,
West Bromwich Albion vs Norwich City,avg_goles,,,,,,,,2.973,,,,,,,3.014,,,,,
West Bromwich Albion vs Norwich City,avg_tiros,,,,,,,,13.424,,,,,,,13.002,,,,,
West Bromwich Albion vs Norwich City,avg_pases,,,,,,,,275.291,,,,,,,240.689,,,,,
West Bromwich Albion vs Norwich City,avg_quites,,,,,,,,112.555,,,,,,,103.89,,,,,
West Bromwich Albion vs Southampton,win%,,,,,,,,80.80000000000001,,,,,,,,11.899999999999999,,,,
West Bromwich Albion vs Southampton,loss%,,,,,,,,11.899999999999999,,,,,,,,80.80000000000001,,,,
West Bromwich Albion vs Southampton,tie%,,,,,,,,7.3,,,,,,,,7.3,,,,
West Bromwich Albion vs Southampton,avg_goles,,,,,,,,6.942,,,,,,,,3.633,,,,
West Bromwich Albion vs Southampton,avg_tiros,,,,,,,,10.189,,,,,,,,16.501,,,,
West Bromwich Albion vs Southampton,avg_pases,,,,,,,,224.648,,,,,,,,329.842,,,,
West Bromwich Albion vs Southampton,avg_quites,,,,,,,,99.845,,,,,,,,118.373,,,,
West Bromwich Albion vs Stoke City,win%,,,,,,,,40.300000000000004,,,,,,,,,43.8,,,
West Bromwich Albion vs Stoke City,loss%,,,,,,,,43.8,,,,,,,,,40.300000000000004,,,
West Bromwich Albion vs Stoke City,tie%,,,,,,,,15.9,,,,,,,,,15.9,,,
West Bromwich Albion vs Stoke City,avg_goles,,,,,,,,2.881,,,,,,,,,3.041,,,
West Bromwich Albion vs Stoke City,avg_tiros,,,,,,,,13.082,,,,,,,,,10.438,,,
West Bromwich Albion vs Stoke City,avg_pases,,,,,,,,241.549,,,,,,,,,244.92,,,
West Bromwich Albion vs Stoke City,avg_quites,,,,,,,,112.034,,,,,,,,,135.101,,,
West Bromwich Albion vs Sunderland,win%,,,,,,,,58.3,,,,,,,,,,25.8,,
West Bromwich Albion vs Sunderland,loss%,,,,,,,,25.8,,,,,,,,,,58.3,,
West Bromwich Albion vs Sunderland,tie%,,,,,,,,15.9,,,,,,,,,,15.9,,
West Bromwich Albion vs Sunderland,avg_goles,,,,,,,,3.296,,,,,,,,,,2.315,,
West Bromwich Albion vs Sunderland,avg_tiros,,,,,,,,14.456,,,,,,,,,,11.556,,
West Bromwich Albion vs Sunderland,avg_pases,,,,,,,,266.484,,,,,,,,,,235.779,,
West Bromwich Albion vs Sunderland,avg_quites,,,,,,,,115.714,,,,,,,,,,113.377,,
West Bromwich Albion vs Swansea City,win%,,,,,,,,44.6,,,,,,,,,,,39.1,
West Bromwich Albion vs Swansea City,loss%,,,,,,,,39.1,,,,,,,,,,,44.6,
West Bromwich Albion vs Swansea City,tie%,,,,,,,,16.3,,,,,,,,,,,16.3,
West Bromwich Albion vs Swansea City,avg_goles,,,,,,,,3.023,,,,,,,,,,,2.874,
West Bromwich Albion vs Swansea City,avg_tiros,,,,,,,,10.96,,,,,,,,,,,14.658,
West Bromwich Albion vs Swansea City,avg_pases,,,,,,,,229.271,,,,,,,,,,,371.71,
West Bromwich Albion vs Swansea City,avg_quites,,,,,,,,103.565,,,,,,,,,,,91.165,
West Bromwich Albion vs Tottenham Hotspur,win%,,,,,,,,22.7,,,,,,,,,,,,64.7
West Bromwich Albion vs Tottenham Hotspur,loss%,,,,,,,,64.7,,,,,,,,,,,,22.7
West Bromwich Albion vs Tottenham Hotspur,tie%,,,,,,,,12.6,,,,,,,,,,,,12.6
West Bromwich Albion vs Tottenham Hotspur,avg_goles,,,,,,,,2.351,,,,,,,,,,,,3.774
West Bromwich Albion vs Tottenham Hotspur,avg_tiros,,,,,,,,10.69,,,,,,,,,,,,20.262
West Bromwich Albion vs Tottenham Hotspur,avg_pases,,,,,,,,256.683,,,,,,,,,,,,277.599
West Bromwich Albion vs Tottenham Hotspur,avg_quites,,,,,,,,108.535,,,,,,,,,,,,98.441
West Ham United vs Wigan Athletic,win%,,,,,,,,,42.0,41.0,,,,,,,,,,
West Ham United vs Wigan Athletic,loss%,,,,,,,,,41.0,42.0,,,,,,,,,,
West Ham United vs Wigan Athletic,tie%,,,,,,,,,17.0,17.0,,,,,,,,,,
West Ham United vs Wigan Athletic,avg_goles,,,,,,,,,2.754,2.706,,,,,,,,,,
West Ham United vs Wigan Athletic,avg_tiros,,,,,,,,,11.203,17.415,,,,,,,,,,
West Ham United vs Wigan Athletic,avg_pases,,,,,,,,,235.596,320.849,,,,,,,,,,
West Ham United vs Wigan Athletic,avg_quites,,,,,,,,,130.638,80.069,,,,,,,,,,
West Ham United vs Aston Villa,win%,,,,,,,,,56.49999999999999,,29.599999999999998,,,,,,,,,
West Ham United vs Aston Villa,loss%,,,,,,,,,29.599999999999998,,56.49999999999999,,,,,,,,,
West Ham United vs Aston Villa,tie%,,,,,,,,,13.900000000000002,,13.900000000000002,,,,,,,,,
West Ham United vs Aston Villa,avg_goles,,,,,,,,,3.796,,2.875,,,,,,,,,
West Ham United vs Aston Villa,avg_tiros,,,,,,,,,14.148,,14.216,,,,,,,,,
West Ham United vs Aston Villa,avg_pases,,,,,,,,,242.397,,231.867,,,,,,,,,
West Ham United vs Aston Villa,avg_quites,,,,,,,,,141.49,,111.125,,,,,,,,,
West Ham United vs Chelsea,win%,,,,,,,,,39.800000000000004,,,43.4,,,,,,,,
West Ham United vs Chelsea,loss%,,,,,,,,,43.4,,,39.800000000000004,,,,,,,,
West Ham United vs Chelsea,tie%,,,,,,,,,16.8,,,16.8,,,,,,,,
West Ham United vs Chelsea,avg_goles,,,,,,,,,3.151,,,3.296,,,,,,,,
West Ham United vs Chelsea,avg_tiros,,,,,,,,,13.061,,,17.687,,,,,,,,
West Ham United vs Chelsea,avg_pases,,,,,,,,,218.44,,,316.894,,,,,,,,
West Ham United vs Chelsea,avg_quites,,,,,,,,,131.177,,,91.299,,,,,,,,
West Ham United vs Liverpool,win%,,,,,,,,,53.7,,,,29.799999999999997,,,,,,,
West Ham United vs Liverpool,loss%,,,,,,,,,29.799999999999997,,,,53.7,,,,,,,
West Ham United vs Liverpool,tie%,,,,,,,,,16.5,,,,16.5,,,,,,,
West Ham United vs Liverpool,avg_goles,,,,,,,,,3.349,,,,2.566,,,,,,,
West Ham United vs Liverpool,avg_tiros,,,,,,,,,12.132,,,,17.498,,,,,,,
West Ham United vs Liverpool,avg_pases,,,,,,,,,212.119,,,,337.909,,,,,,,
West Ham United vs Liverpool,avg_quites,,,,,,,,,130.532,,,,92.558,,,,,,,
West Ham United vs Manchester United,win%,,,,,,,,,50.9,,,,,34.2,,,,,,
West Ham United vs Manchester United,loss%,,,,,,,,,34.2,,,,,50.9,,,,,,
West Ham United vs Manchester United,tie%,,,,,,,,,14.899999999999999,,,,,14.899999999999999,,,,,,
West Ham United vs Manchester United,avg_goles,,,,,,,,,3.475,,,,,3.008,,,,,,
West Ham United vs Manchester United,avg_tiros,,,,,,,,,12.174,,,,,14.53,,,,,,
West Ham United vs Manchester United,avg_pases,,,,,,,,,219.914,,,,,330.822,,,,,,
West Ham United vs Manchester United,avg_quites,,,,,,,,,129.52,,,,,92.834,,,,,,
West Ham United vs Norwich City,win%,,,,,,,,,53.6,,,,,,30.8,,,,,
West Ham United vs Norwich City,loss%,,,,,,,,,30.8,,,,,,53.6,,,,,
West Ham United vs Norwich City,tie%,,,,,,,,,15.6,,,,,,15.6,,,,,
West Ham United vs Norwich City,avg_goles,,,,,,,,,3.239,,,,,,2.544,,,,,
West Ham United vs Norwich City,avg_tiros,,,,,,,,,12.857,,,,,,14.09,,,,,
West Ham United vs Norwich City,avg_pases,,,,,,,,,263.191,,,,,,223.214,,,,,
West Ham United vs Norwich City,avg_quites,,,,,,,,,142.355,,,,,,97.283,,,,,
West Ham United vs Southampton,win%,,,,,,,,,93.10000000000001,,,,,,,3.6999999999999997,,,,
West Ham United vs Southampton,loss%,,,,,,,,,3.6999999999999997,,,,,,,93.10000000000001,,,,
West Ham United vs Southampton,tie%,,,,,,,,,3.2,,,,,,,3.2,,,,
West Ham United vs Southampton,avg_goles,,,,,,,,,8.894,,,,,,,3.21,,,,
West Ham United vs Southampton,avg_tiros,,,,,,,,,10.481,,,,,,,17.82,,,,
West Ham United vs Southampton,avg_pases,,,,,,,,,210.61,,,,,,,312.76,,,,
West Ham United vs Southampton,avg_quites,,,,,,,,,125.156,,,,,,,114.264,,,,
West Ham United vs Stoke City,win%,,,,,,,,,48.9,,,,,,,,34.300000000000004,,,
West Ham United vs Stoke City,loss%,,,,,,,,,34.300000000000004,,,,,,,,48.9,,,
West Ham United vs Stoke City,tie%,,,,,,,,,16.8,,,,,,,,16.8,,,
West Ham United vs Stoke City,avg_goles,,,,,,,,,2.906,,,,,,,,2.474,,,
West Ham United vs Stoke City,avg_tiros,,,,,,,,,12.925,,,,,,,,10.963,,,
West Ham United vs Stoke City,avg_pases,,,,,,,,,235.071,,,,,,,,228.116,,,
West Ham United vs Stoke City,avg_quites,,,,,,,,,142.91,,,,,,,,126.64,,,
West Ham United vs Sunderland,win%,,,,,,,,,57.699999999999996,,,,,,,,,25.3,,
West Ham United vs Sunderland,loss%,,,,,,,,,25.3,,,,,,,,,57.699999999999996,,
West Ham United vs Sunderland,tie%,,,,,,,,,17.0,,,,,,,,,17.0,,
West Ham United vs Sunderland,avg_goles,,,,,,,,,3.094,,,,,,,,,2.101,,
West Ham United vs Sunderland,avg_tiros,,,,,,,,,14.077,,,,,,,,,12.904,,
West Ham United vs Sunderland,avg_pases,,,,,,,,,251.117,,,,,,,,,222.174,,
West Ham United vs Sunderland,avg_quites,,,,,,,,,143.822,,,,,,,,,105.354,,
West Ham United vs Swansea City,win%,,,,,,,,,45.7,,,,,,,,,,34.699999999999996,
West Ham United vs Swansea City,loss%,,,,,,,,,34.699999999999996,,,,,,,,,,45.7,
West Ham United vs Swansea City,tie%,,,,,,,,,19.6,,,,,,,,,,19.6,
West Ham United vs Swansea City,avg_goles,,,,,,,,,2.883,,,,,,,,,,2.516,
West Ham United vs Swansea City,avg_tiros,,,,,,,,,10.975,,,,,,,,,,15.304,
West Ham United vs Swansea City,avg_pases,,,,,,,,,216.096,,,,,,,,,,349.576,
West Ham United vs Swansea City,avg_quites,,,,,,,,,128.803,,,,,,,,,,86.266,
West Ham United vs Tottenham Hotspur,win%,,,,,,,,,32.6,,,,,,,,,,,52.6
West Ham United vs Tottenham Hotspur,loss%,,,,,,,,,52.6,,,,,,,,,,,32.6
West Ham United vs Tottenham Hotspur,tie%,,,,,,,,,14.799999999999999,,,,,,,,,,,14.799999999999999
West Ham United vs Tottenham Hotspur,avg_goles,,,,,,,,,2.655,,,,,,,,,,,3.275
West Ham United vs Tottenham Hotspur,avg_tiros,,,,,,,,,11.189,,,,,,,,,,,21.567
West Ham United vs Tottenham Hotspur,avg_pases,,,,,,,,,243.59,,,,,,,,,,,264.67
West Ham United vs Tottenham Hotspur,avg_quites,,,,,,,,,135.796,,,,,,,,,,,91.725
Wigan Athletic vs Aston Villa,win%,,,,,,,,,,57.4,28.499999999999996,,,,,,,,,
Wigan Athletic vs Aston Villa,loss%,,,,,,,,,,28.499999999999996,57.4,,,,,,,,,
Wigan Athletic vs Aston Villa,tie%,,,,,,,,,,14.099999999999998,14.099999999999998,,,,,,,,,
Wigan Athletic vs Aston Villa,avg_goles,,,,,,,,,,3.28,2.385,,,,,,,,,
Wigan Athletic vs Aston Villa,avg_tiros,,,,,,,,,,17.064,9.71,,,,,,,,,
Wigan Athletic vs Aston Villa,avg_pases,,,,,,,,,,324.482,236.17,,,,,,,,,
Wigan Athletic vs Aston Villa,avg_quites,,,,,,,,,,83.781,122.456,,,,,,,,,
Wigan Athletic vs Chelsea,win%,,,,,,,,,,32.800000000000004,,53.2,,,,,,,,
Wigan Athletic vs Chelsea,loss%,,,,,,,,,,53.2,,32.800000000000004,,,,,,,,
Wigan Athletic vs Chelsea,tie%,,,,,,,,,,14.000000000000002,,14.000000000000002,,,,,,,,
Wigan Athletic vs Chelsea,avg_goles,,,,,,,,,,2.859,,3.552,,,,,,,,
Wigan Athletic vs Chelsea,avg_tiros,,,,,,,,,,15.046,,15.584,,,,,,,,
Wigan Athletic vs Chelsea,avg_pases,,,,,,,,,,293.898,,320.09,,,,,,,,
Wigan Athletic vs Chelsea,avg_quites,,,,,,,,,,81.757,,101.466,,,,,,,,
Wigan Athletic vs Liverpool,win%,,,,,,,,,,55.60000000000001,,,26.200000000000003,,,,,,,
Wigan Athletic vs Liverpool,loss%,,,,,,,,,,26.200000000000003,,,55.60000000000001,,,,,,,
Wigan Athletic vs Liverpool,tie%,,,,,,,,,,18.2,,,18.2,,,,,,,
Wigan Athletic vs Liverpool,avg_goles,,,,,,,,,,2.825,,,1.955,,,,,,,
Wigan Athletic vs Liverpool,avg_tiros,,,,,,,,,,13.257,,,13.486,,,,,,,
Wigan Athletic vs Liverpool,avg_pases,,,,,,,,,,286.45,,,349.905,,,,,,,
Wigan Athletic vs Liverpool,avg_quites,,,,,,,,,,84.908,,,97.187,,,,,,,
Wigan Athletic vs Manchester United,win%,,,,,,,,,,46.300000000000004,,,,36.6,,,,,,
Wigan Athletic vs Manchester United,loss%,,,,,,,,,,36.6,,,,46.300000000000004,,,,,,
Wigan Athletic vs Manchester United,tie%,,,,,,,,,,17.1,,,,17.1,,,,,,
Wigan Athletic vs Manchester United,avg_goles,,,,,,,,,,2.854,,,,2.561,,,,,,
Wigan Athletic vs Manchester United,avg_tiros,,,,,,,,,,13.413,,,,10.745,,,,,,
Wigan Athletic vs Manchester United,avg_pases,,,,,,,,,,291.659,,,,342.485,,,,,,
Wigan Athletic vs Manchester United,avg_quites,,,,,,,,,,81.348,,,,100.005,,,,,,
Wigan Athletic vs Norwich City,win%,,,,,,,,,,52.300000000000004,,,,,28.299999999999997,,,,,
Wigan Athletic vs Norwich City,loss%,,,,,,,,,,28.299999999999997,,,,,52.300000000000004,,,,,
Wigan Athletic vs Norwich City,tie%,,,,,,,,,,19.400000000000002,,,,,19.400000000000002,,,,,
Wigan Athletic vs Norwich City,avg_goles,,,,,,,,,,2.596,,,,,1.96,,,,,
Wigan Athletic vs Norwich City,avg_tiros,,,,,,,,,,15.85,,,,,9.51,,,,,
Wigan Athletic vs Norwich City,avg_pases,,,,,,,,,,356.24,,,,,220.176,,,,,
Wigan Athletic vs Norwich City,avg_quites,,,,,,,,,,83.733,,,,,108.812,,,,,
Wigan Athletic vs Southampton,win%,,,,,,,,,,92.60000000000001,,,,,,3.5000000000000004,,,,
Wigan Athletic vs Southampton,loss%,,,,,,,,,,3.5000000000000004,,,,,,92.60000000000001,,,,
Wigan Athletic vs Southampton,tie%,,,,,,,,,,3.9,,,,,,3.9,,,,
Wigan Athletic vs Southampton,avg_goles,,,,,,,,,,7.485,,,,,,2.639,,,,
Wigan Athletic vs Southampton,avg_tiros,,,,,,,,,,11.511,,,,,,13.622,,,,
Wigan Athletic vs Southampton,avg_pases,,,,,,,,,,288.936,,,,,,312.178,,,,
Wigan Athletic vs Southampton,avg_quites,,,,,,,,,,81.401,,,,,,120.153,,,,
Wigan Athletic vs Stoke City,win%,,,,,,,,,,45.1,,,,,,,35.4,,,
Wigan Athletic vs Stoke City,loss%,,,,,,,,,,35.4,,,,,,,45.1,,,
Wigan Athletic vs Stoke City,tie%,,,,,,,,,,19.5,,,,,,,19.5,,,
Wigan Athletic vs Stoke City,avg_goles,,,,,,,,,,2.227,,,,,,,1.973,,,
Wigan Athletic vs Stoke City,avg_tiros,,,,,,,,,,15.208,,,,,,,7.861,,,
Wigan Athletic vs Stoke City,avg_pases,,,,,,,,,,311.396,,,,,,,227.71,,,
Wigan Athletic vs Stoke City,avg_quites,,,,,,,,,,90.128,,,,,,,137.811,,,
Wigan Athletic vs Sunderland,win%,,,,,,,,,,58.9,,,,,,,,25.3,,
Wigan Athletic vs Sunderland,loss%,,,,,,,,,,25.3,,,,,,,,58.9,,
Wigan Athletic vs Sunderland,tie%,,,,,,,,,,15.8,,,,,,,,15.8,,
Wigan Athletic vs Sunderland,avg_goles,,,,,,,,,,2.439,,,,,,,,1.515,,
Wigan Athletic vs Sunderland,avg_tiros,,,,,,,,,,16.645,,,,,,,,9.059,,
Wigan Athletic vs Sunderland,avg_pases,,,,,,,,,,341.736,,,,,,,,221.669,,
Wigan Athletic vs Sunderland,avg_quites,,,,,,,,,,87.403,,,,,,,,117.828,,
Wigan Athletic vs Swansea City,win%,,,,,,,,,,48.1,,,,,,,,,33.300000000000004,
Wigan Athletic vs Swansea City,loss%,,,,,,,,,,33.300000000000004,,,,,,,,,48.1,
Wigan Athletic vs Swansea City,tie%,,,,,,,,,,18.6,,,,,,,,,18.6,
Wigan Athletic vs Swansea City,avg_goles,,,,,,,,,,2.409,,,,,,,,,2.001,
Wigan Athletic vs Swansea City,avg_tiros,,,,,,,,,,12.807,,,,,,,,,11.764,
Wigan Athletic vs Swansea City,avg_pases,,,,,,,,,,291.272,,,,,,,,,354.208,
Wigan Athletic vs Swansea City,avg_quites,,,,,,,,,,83.349,,,,,,,,,95.01,
Wigan Athletic vs Tottenham Hotspur,win%,,,,,,,,,,26.6,,,,,,,,,,56.599999999999994
Wigan Athletic vs Tottenham Hotspur,loss%,,,,,,,,,,56.599999999999994,,,,,,,,,,26.6
Wigan Athletic vs Tottenham Hotspur,tie%,,,,,,,,,,16.8,,,,,,,,,,16.8
Wigan Athletic vs Tottenham Hotspur,avg_goles,,,,,,,,,,2.03,,,,,,,,,,2.807
Wigan Athletic vs Tottenham Hotspur,avg_tiros,,,,,,,,,,13.686,,,,,,,,,,15.834
Wigan Athletic vs Tottenham Hotspur,avg_pases,,,,,,,,,,334.486,,,,,,,,,,257.673
Wigan Athletic vs Tottenham Hotspur,avg_quites,,,,,,,,,,82.881,,,,,,,,,,106.648
Aston Villa vs Chelsea,win%,,,,,,,,,,,26.700000000000003,59.199999999999996,,,,,,,,
Aston Villa vs Chelsea,loss%,,,,,,,,,,,59.199999999999996,26.700000000000003,,,,,,,,
Aston Villa vs Chelsea,tie%,,,,,,,,,,,14.099999999999998,14.099999999999998,,,,,,,,
Aston Villa vs Chelsea,avg_goles,,,,,,,,,,,2.952,4.025,,,,,,,,
Aston Villa vs Chelsea,avg_tiros,,,,,,,,,,,12.462,17.846,,,,,,,,
Aston Villa vs Chelsea,avg_pases,,,,,,,,,,,210.721,327.882,,,,,,,,
Aston Villa vs Chelsea,avg_quites,,,,,,,,,,,113.749,102.547,,,,,,,,
Aston Villa vs Liverpool,win%,,,,,,,,,,,43.2,,41.199999999999996,,,,,,,
Aston Villa vs Liverpool,loss%,,,,,,,,,,,41.199999999999996,,43.2,,,,,,,
Aston Villa vs Liverpool,tie%,,,,,,,,,,,15.6,,15.6,,,,,,,
Aston Villa vs Liverpool,avg_goles,,,,,,,,,,,2.955,,2.901,,,,,,,
Aston Villa vs Liverpool,avg_tiros,,,,,,,,,,,10.836,,17.226,,,,,,,
Aston Villa vs Liverpool,avg_pases,,,,,,,,,,,211.268,,343.934,,,,,,,
Aston Villa vs Liverpool,avg_quites,,,,,,,,,,,118.409,,96.096,,,,,,,
Aston Villa vs Manchester United,win%,,,,,,,,,,,33.900000000000006,,,52.1,,,,,,
Aston Villa vs Manchester United,loss%,,,,,,,,,,,52.1,,,33.900000000000006,,,,,,
Aston Villa vs Manchester United,tie%,,,,,,,,,,,14.000000000000002,,,14.000000000000002,,,,,,
Aston Villa vs Manchester United,avg_goles,,,,,,,,,,,2.659,,,3.286,,,,,,
Aston Villa vs Manchester United,avg_tiros,,,,,,,,,,,10.438,,,13.886,,,,,,
Aston Villa vs Manchester United,avg_pases,,,,,,,,,,,217.616,,,337.057,,,,,,
Aston Villa vs Manchester United,avg_quites,,,,,,,,,,,112.134,,,101.238,,,,,,
Aston Villa vs Norwich City,win%,,,,,,,,,,,38.4,,,,44.3,,,,,
Aston Villa vs Norwich City,loss%,,,,,,,,,,,44.3,,,,38.4,,,,,
Aston Villa vs Norwich City,tie%,,,,,,,,,,,17.299999999999997,,,,17.299999999999997,,,,,
Aston Villa vs Norwich City,avg_goles,,,,,,,,,,,2.58,,,,2.693,,,,,
Aston Villa vs Norwich City,avg_tiros,,,,,,,,,,,11.531,,,,12.873,,,,,
Aston Villa vs Norwich City,avg_pases,,,,,,,,,,,255.594,,,,230.022,,,,,
Aston Villa vs Norwich City,avg_quites,,,,,,,,,,,124.829,,,,110.675,,,,,
Aston Villa vs Southampton,win%,,,,,,,,,,,89.0,,,,,6.5,,,,
Aston Villa vs Southampton,loss%,,,,,,,,,,,6.5,,,,,89.0,,,,
Aston Villa vs Southampton,tie%,,,,,,,,,,,4.5,,,,,4.5,,,,
Aston Villa vs Southampton,avg_goles,,,,,,,,,,,8.486,,,,,3.742,,,,
Aston Villa vs Southampton,avg_tiros,,,,,,,,,,,9.237,,,,,17.126,,,,
Aston Villa vs Southampton,avg_pases,,,,,,,,,,,209.457,,,,,314.342,,,,
Aston Villa vs Southampton,avg_quites,,,,,,,,,,,111.594,,,,,123.021,,,,
Aston Villa vs Stoke City,win%,,,,,,,,,,,36.7,,,,,,44.9,,,
Aston Villa vs Stoke City,loss%,,,,,,,,,,,44.9,,,,,,36.7,,,
Aston Villa vs Stoke City,tie%,,,,,,,,,,,18.4,,,,,,18.4,,,
Aston Villa vs Stoke City,avg_goles,,,,,,,,,,,2.492,,,,,,2.798,,,
Aston Villa vs Stoke City,avg_tiros,,,,,,,,,,,12.15,,,,,,10.482,,,
Aston Villa vs Stoke City,avg_pases,,,,,,,,,,,223.612,,,,,,239.209,,,
Aston Villa vs Stoke City,avg_quites,,,,,,,,,,,122.434,,,,,,141.408,,,
Aston Villa vs Sunderland,win%,,,,,,,,,,,47.099999999999994,,,,,,,36.5,,
Aston Villa vs Sunderland,loss%,,,,,,,,,,,36.5,,,,,,,47.099999999999994,,
