,,Arsenal,Everton,Fulham,Manchester City,Newcastle United,Queens Park Rangers,Reading,West Bromwich Albion,West Ham United,Wigan Athletic,Aston Villa,Chelsea,Liverpool,Manchester United,Norwich City,Southampton,Stoke City,Sunderland,Swansea City,Tottenham Hotspur
Aston Villa vs Sunderland,tie%,,,,,,,,,,,16.400000000000002,,,,,,,16.400000000000002,,
Aston Villa vs Sunderland,avg_goles,,,,,,,,,,,2.691,,,,,,,2.41,,
Aston Villa vs Sunderland,avg_tiros,,,,,,,,,,,12.864,,,,,,,12.327,,
Aston Villa vs Sunderland,avg_pases,,,,,,,,,,,247.473,,,,,,,225.87,,
Aston Villa vs Sunderland,avg_quites,,,,,,,,,,,125.385,,,,,,,118.615,,
Aston Villa vs Swansea City,win%,,,,,,,,,,,33.4,,,,,,,,49.4,
Aston Villa vs Swansea City,loss%,,,,,,,,,,,49.4,,,,,,,,33.4,
Aston Villa vs Swansea City,tie%,,,,,,,,,,,17.2,,,,,,,,17.2,
Aston Villa vs Swansea City,avg_goles,,,,,,,,,,,2.571,,,,,,,,3.02,
Aston Villa vs Swansea City,avg_tiros,,,,,,,,,,,10.071,,,,,,,,15.46,
Aston Villa vs Swansea City,avg_pases,,,,,,,,,,,218.876,,,,,,,,354.068,
Aston Villa vs Swansea City,avg_quites,,,,,,,,,,,115.737,,,,,,,,93.6,
Aston Villa vs Tottenham Hotspur,win%,,,,,,,,,,,18.3,,,,,,,,,67.30000000000001
Aston Villa vs Tottenham Hotspur,loss%,,,,,,,,,,,67.30000000000001,,,,,,,,,18.3
Aston Villa vs Tottenham Hotspur,tie%,,,,,,,,,,,14.399999999999999,,,,,,,,,14.399999999999999
Aston Villa vs Tottenham Hotspur,avg_goles,,,,,,,,,,,2.238,,,,,,,,,3.912
Aston Villa vs Tottenham Hotspur,avg_tiros,,,,,,,,,,,10.939,,,,,,,,,20.524
Aston Villa vs Tottenham Hotspur,avg_pases,,,,,,,,,,,246.187,,,,,,,,,265.572
Aston Villa vs Tottenham Hotspur,avg_quites,,,,,,,,,,,116.303,,,,,,,,,103.98
Chelsea vs Liverpool,win%,,,,,,,,,,,,59.0,25.8,,,,,,,
Chelsea vs Liverpool,loss%,,,,,,,,,,,,25.8,59.0,,,,,,,
Chelsea vs Liverpool,tie%,,,,,,,,,,,,15.2,15.2,,,,,,,
Chelsea vs Liverpool,avg_goles,,,,,,,,,,,,3.525,2.512,,,,,,,
Chelsea vs Liverpool,avg_tiros,,,,,,,,,,,,14.971,14.966,,,,,,,
Chelsea vs Liverpool,avg_pases,,,,,,,,,,,,288.875,312.743,,,,,,,
Chelsea vs Liverpool,avg_quites,,,,,,,,,,,,99.597,96.019,,,,,,,
Chelsea vs Manchester United,win%,,,,,,,,,,,,47.699999999999996,,37.8,,,,,,
Chelsea vs Manchester United,loss%,,,,,,,,,,,,37.8,,47.699999999999996,,,,,,
Chelsea vs Manchester United,tie%,,,,,,,,,,,,14.499999999999998,,14.499999999999998,,,,,,
Chelsea vs Manchester United,avg_goles,,,,,,,,,,,,3.652,,3.322,,,,,,
Chelsea vs Manchester United,avg_tiros,,,,,,,,,,,,15.478,,12.795,,,,,,
Chelsea vs Manchester United,avg_pases,,,,,,,,,,,,296.076,,306.627,,,,,,
Chelsea vs Manchester United,avg_quites,,,,,,,,,,,,96.004,,98.531,,,,,,
Chelsea vs Norwich City,win%,,,,,,,,,,,,57.9,,,26.6,,,,,
Chelsea vs Norwich City,loss%,,,,,,,,,,,,26.6,,,57.9,,,,,
Chelsea vs Norwich City,tie%,,,,,,,,,,,,15.5,,,15.5,,,,,
Chelsea vs Norwich City,avg_goles,,,,,,,,,,,,3.327,,,2.444,,,,,
Chelsea vs Norwich City,avg_tiros,,,,,,,,,,,,16.418,,,11.478,,,,,
Chelsea vs Norwich City,avg_pases,,,,,,,,,,,,351.173,,,205.92,,,,,
Chelsea vs Norwich City,avg_quites,,,,,,,,,,,,102.369,,,102.346,,,,,
Chelsea vs Southampton,win%,,,,,,,,,,,,98.7,,,,0.8,,,,
Chelsea vs Southampton,loss%,,,,,,,,,,,,0.8,,,,98.7,,,,
Chelsea vs Southampton,tie%,,,,,,,,,,,,0.5,,,,0.5,,,,
Chelsea vs Southampton,avg_goles,,,,,,,,,,,,12.141,,,,3.38,,,,
Chelsea vs Southampton,avg_tiros,,,,,,,,,,,,13.932,,,,15.275,,,,
Chelsea vs Southampton,avg_pases,,,,,,,,,,,,284.532,,,,294.396,,,,
Chelsea vs Southampton,avg_quites,,,,,,,,,,,,97.151,,,,115.136,,,,
Chelsea vs Stoke City,win%,,,,,,,,,,,,47.599999999999994,,,,,35.699999999999996,,,
Chelsea vs Stoke City,loss%,,,,,,,,,,,,35.699999999999996,,,,,47.599999999999994,,,
Chelsea vs Stoke City,tie%,,,,,,,,,,,,16.7,,,,,16.7,,,
Chelsea vs Stoke City,avg_goles,,,,,,,,,,,,3.109,,,,,2.719,,,
Chelsea vs Stoke City,avg_tiros,,,,,,,,,,,,16.175,,,,,9.841,,,
Chelsea vs Stoke City,avg_pases,,,,,,,,,,,,315.195,,,,,212.502,,,
Chelsea vs Stoke City,avg_quites,,,,,,,,,,,,104.492,,,,,129.579,,,
Chelsea vs Sunderland,win%,,,,,,,,,,,,64.8,,,,,,20.599999999999998,,
Chelsea vs Sunderland,loss%,,,,,,,,,,,,20.599999999999998,,,,,,64.8,,
Chelsea vs Sunderland,tie%,,,,,,,,,,,,14.6,,,,,,14.6,,
Chelsea vs Sunderland,avg_goles,,,,,,,,,,,,3.394,,,,,,2.01,,
Chelsea vs Sunderland,avg_tiros,,,,,,,,,,,,18.048,,,,,,10.418,,
Chelsea vs Sunderland,avg_pases,,,,,,,,,,,,336.567,,,,,,199.758,,
Chelsea vs Sunderland,avg_quites,,,,,,,,,,,,104.608,,,,,,110.817,,
Chelsea vs Swansea City,win%,,,,,,,,,,,,47.699999999999996,,,,,,,33.800000000000004,
Chelsea vs Swansea City,loss%,,,,,,,,,,,,33.800000000000004,,,,,,,47.699999999999996,
Chelsea vs Swansea City,tie%,,,,,,,,,,,,18.5,,,,,,,18.5,
Chelsea vs Swansea City,avg_goles,,,,,,,,,,,,3.151,,,,,,,2.654,
Chelsea vs Swansea City,avg_tiros,,,,,,,,,,,,14.595,,,,,,,12.949,
Chelsea vs Swansea City,avg_pases,,,,,,,,,,,,294.886,,,,,,,326.666,
Chelsea vs Swansea City,avg_quites,,,,,,,,,,,,96.492,,,,,,,89.127,
Chelsea vs Tottenham Hotspur,win%,,,,,,,,,,,,40.0,,,,,,,,43.4
Chelsea vs Tottenham Hotspur,loss%,,,,,,,,,,,,43.4,,,,,,,,40.0
Chelsea vs Tottenham Hotspur,tie%,,,,,,,,,,,,16.6,,,,,,,,16.6
Chelsea vs Tottenham Hotspur,avg_goles,,,,,,,,,,,,3.216,,,,,,,,3.354
Chelsea vs Tottenham Hotspur,avg_tiros,,,,,,,,,,,,15.894,,,,,,,,17.904
Chelsea vs Tottenham Hotspur,avg_pases,,,,,,,,,,,,334.533,,,,,,,,239.573
Chelsea vs Tottenham Hotspur,avg_quites,,,,,,,,,,,,98.963,,,,,,,,95.351
Liverpool vs Manchester United,win%,,,,,,,,,,,,,32.0,50.2,,,,,,
Liverpool vs Manchester United,loss%,,,,,,,,,,,,,50.2,32.0,,,,,,
Liverpool vs Manchester United,tie%,,,,,,,,,,,,,17.8,17.8,,,,,,
Liverpool vs Manchester United,avg_goles,,,,,,,,,,,,,2.528,3.089,,,,,,
Liverpool vs Manchester United,avg_tiros,,,,,,,,,,,,,13.968,11.199,,,,,,
Liverpool vs Manchester United,avg_pases,,,,,,,,,,,,,318.344,302.252,,,,,,
Liverpool vs Manchester United,avg_quites,,,,,,,,,,,,,91.941,100.885,,,,,,
Liverpool vs Norwich City,win%,,,,,,,,,,,,,31.6,,50.8,,,,,
Liverpool vs Norwich City,loss%,,,,,,,,,,,,,50.8,,31.6,,,,,
Liverpool vs Norwich City,tie%,,,,,,,,,,,,,17.599999999999998,,17.599999999999998,,,,,
Liverpool vs Norwich City,avg_goles,,,,,,,,,,,,,2.166,,2.651,,,,,
Liverpool vs Norwich City,avg_tiros,,,,,,,,,,,,,15.555,,10.253,,,,,
Liverpool vs Norwich City,avg_pases,,,,,,,,,,,,,370.702,,196.44,,,,,
Liverpool vs Norwich City,avg_quites,,,,,,,,,,,,,96.511,,107.872,,,,,
Liverpool vs Southampton,win%,,,,,,,,,,,,,96.0,,,2.1,,,,
Liverpool vs Southampton,loss%,,,,,,,,,,,,,2.1,,,96.0,,,,
Liverpool vs Southampton,tie%,,,,,,,,,,,,,1.9,,,1.9,,,,
Liverpool vs Southampton,avg_goles,,,,,,,,,,,,,9.602,,,3.031,,,,
Liverpool vs Southampton,avg_tiros,,,,,,,,,,,,,12.097,,,13.379,,,,
Liverpool vs Southampton,avg_pases,,,,,,,,,,,,,313.053,,,281.059,,,,
Liverpool vs Southampton,avg_quites,,,,,,,,,,,,,93.251,,,119.738,,,,
Liverpool vs Stoke City,win%,,,,,,,,,,,,,26.900000000000002,,,,56.3,,,
Liverpool vs Stoke City,loss%,,,,,,,,,,,,,56.3,,,,26.900000000000002,,,
Liverpool vs Stoke City,tie%,,,,,,,,,,,,,16.8,,,,16.8,,,
Liverpool vs Stoke City,avg_goles,,,,,,,,,,,,,2.0,,,,2.795,,,
Liverpool vs Stoke City,avg_tiros,,,,,,,,,,,,,15.459,,,,9.026,,,
Liverpool vs Stoke City,avg_pases,,,,,,,,,,,,,327.929,,,,202.474,,,
Liverpool vs Stoke City,avg_quites,,,,,,,,,,,,,105.548,,,,136.24,,,
Liverpool vs Sunderland,win%,,,,,,,,,,,,,44.4,,,,,34.8,,
Liverpool vs Sunderland,loss%,,,,,,,,,,,,,34.8,,,,,44.4,,
Liverpool vs Sunderland,tie%,,,,,,,,,,,,,20.8,,,,,20.8,,
Liverpool vs Sunderland,avg_goles,,,,,,,,,,,,,2.288,,,,,1.997,,
Liverpool vs Sunderland,avg_tiros,,,,,,,,,,,,,16.58,,,,,9.37,,
Liverpool vs Sunderland,avg_pases,,,,,,,,,,,,,358.359,,,,,196.861,,
Liverpool vs Sunderland,avg_quites,,,,,,,,,,,,,100.117,,,,,116.049,,
Liverpool vs Swansea City,win%,,,,,,,,,,,,,32.4,,,,,,47.4,
Liverpool vs Swansea City,loss%,,,,,,,,,,,,,47.4,,,,,,32.4,
Liverpool vs Swansea City,tie%,,,,,,,,,,,,,20.200000000000003,,,,,,20.200000000000003,
Liverpool vs Swansea City,avg_goles,,,,,,,,,,,,,2.186,,,,,,2.571,
Liverpool vs Swansea City,avg_tiros,,,,,,,,,,,,,13.208,,,,,,12.155,
Liverpool vs Swansea City,avg_pases,,,,,,,,,,,,,315.674,,,,,,316.72,
Liverpool vs Swansea City,avg_quites,,,,,,,,,,,,,93.789,,,,,,94.472,
Liverpool vs Tottenham Hotspur,win%,,,,,,,,,,,,,17.299999999999997,,,,,,,68.89999999999999
Liverpool vs Tottenham Hotspur,loss%,,,,,,,,,,,,,68.89999999999999,,,,,,,17.299999999999997
Liverpool vs Tottenham Hotspur,tie%,,,,,,,,,,,,,13.8,,,,,,,13.8
Liverpool vs Tottenham Hotspur,avg_goles,,,,,,,,,,,,,1.913,,,,,,,3.516
Liverpool vs Tottenham Hotspur,avg_tiros,,,,,,,,,,,,,14.282,,,,,,,16.605
Liverpool vs Tottenham Hotspur,avg_pases,,,,,,,,,,,,,352.227,,,,,,,229.023
Liverpool vs Tottenham Hotspur,avg_quites,,,,,,,,,,,,,94.13,,,,,,,103.911
Manchester United vs Norwich City,win%,,,,,,,,,,,,,,41.8,40.5,,,,,
Manchester United vs Norwich City,loss%,,,,,,,,,,,,,,40.5,41.8,,,,,
Manchester United vs Norwich City,tie%,,,,,,,,,,,,,,17.7,17.7,,,,,
Manchester United vs Norwich City,avg_goles,,,,,,,,,,,,,,2.656,2.566,,,,,
Manchester United vs Norwich City,avg_tiros,,,,,,,,,,,,,,12.302,10.321,,,,,
Manchester United vs Norwich City,avg_pases,,,,,,,,,,,,,,364.911,205.505,,,,,
Manchester United vs Norwich City,avg_quites,,,,,,,,,,,,,,101.174,103.872,,,,,
Manchester United vs Southampton,win%,,,,,,,,,,,,,,93.8,,2.8000000000000003,,,,
Manchester United vs Southampton,loss%,,,,,,,,,,,,,,2.8000000000000003,,93.8,,,,
Manchester United vs Southampton,tie%,,,,,,,,,,,,,,3.4000000000000004,,3.4000000000000004,,,,
Manchester United vs Southampton,avg_goles,,,,,,,,,,,,,,8.445,,3.13,,,,
Manchester United vs Southampton,avg_tiros,,,,,,,,,,,,,,9.728,,13.839,,,,
Manchester United vs Southampton,avg_pases,,,,,,,,,,,,,,304.698,,287.892,,,,
Manchester United vs Southampton,avg_quites,,,,,,,,,,,,,,95.034,,117.933,,,,
Manchester United vs Stoke City,win%,,,,,,,,,,,,,,44.3,,,40.0,,,
Manchester United vs Stoke City,loss%,,,,,,,,,,,,,,40.0,,,44.3,,,
Manchester United vs Stoke City,tie%,,,,,,,,,,,,,,15.7,,,15.7,,,
Manchester United vs Stoke City,avg_goles,,,,,,,,,,,,,,2.655,,,2.468,,,
Manchester United vs Stoke City,avg_tiros,,,,,,,,,,,,,,12.401,,,8.336,,,
Manchester United vs Stoke City,avg_pases,,,,,,,,,,,,,,321.338,,,215.763,,,
Manchester United vs Stoke City,avg_quites,,,,,,,,,,,,,,103.589,,,131.085,,,
Manchester United vs Sunderland,win%,,,,,,,,,,,,,,58.099999999999994,,,,24.0,,
Manchester United vs Sunderland,loss%,,,,,,,,,,,,,,24.0,,,,58.099999999999994,,
Manchester United vs Sunderland,tie%,,,,,,,,,,,,,,17.9,,,,17.9,,
Manchester United vs Sunderland,avg_goles,,,,,,,,,,,,,,2.879,,,,1.855,,
Manchester United vs Sunderland,avg_tiros,,,,,,,,,,,,,,13.355,,,,9.705,,
Manchester United vs Sunderland,avg_pases,,,,,,,,,,,,,,349.628,,,,205.204,,
Manchester United vs Sunderland,avg_quites,,,,,,,,,,,,,,104.135,,,,111.843,,
Manchester United vs Swansea City,win%,,,,,,,,,,,,,,50.6,,,,,30.599999999999998,
Manchester United vs Swansea City,loss%,,,,,,,,,,,,,,30.599999999999998,,,,,50.6,
Manchester United vs Swansea City,tie%,,,,,,,,,,,,,,18.8,,,,,18.8,
Manchester United vs Swansea City,avg_goles,,,,,,,,,,,,,,2.788,,,,,2.282,
Manchester United vs Swansea City,avg_tiros,,,,,,,,,,,,,,10.63,,,,,11.81,
Manchester United vs Swansea City,avg_pases,,,,,,,,,,,,,,312.996,,,,,323.588,
Manchester United vs Swansea City,avg_quites,,,,,,,,,,,,,,98.41,,,,,89.93,
Manchester United vs Tottenham Hotspur,win%,,,,,,,,,,,,,,25.2,,,,,,59.199999999999996
Manchester United vs Tottenham Hotspur,loss%,,,,,,,,,,,,,,59.199999999999996,,,,,,25.2
Manchester United vs Tottenham Hotspur,tie%,,,,,,,,,,,,,,15.6,,,,,,15.6
Manchester United vs Tottenham Hotspur,avg_goles,,,,,,,,,,,,,,2.337,,,,,,3.397
Manchester United vs Tottenham Hotspur,avg_tiros,,,,,,,,,,,,,,11.178,,,,,,16.843
Manchester United vs Tottenham Hotspur,avg_pases,,,,,,,,,,,,,,347.002,,,,,,237.291
Manchester United vs Tottenham Hotspur,avg_quites,,,,,,,,,,,,,,99.759,,,,,,96.282
Norwich City vs Southampton,win%,,,,,,,,,,,,,,,83.7,8.7,,,,
Norwich City vs Southampton,loss%,,,,,,,,,,,,,,,8.7,83.7,,,,
Norwich City vs Southampton,tie%,,,,,,,,,,,,,,,7.6,7.6,,,,
Norwich City vs Southampton,avg_goles,,,,,,,,,,,,,,,6.925,3.191,,,,
Norwich City vs Southampton,avg_tiros,,,,,,,,,,,,,,,8.716,16.451,,,,
Norwich City vs Southampton,avg_pases,,,,,,,,,,,,,,,199.02,340.622,,,,
Norwich City vs Southampton,avg_quites,,,,,,,,,,,,,,,99.897,122.91,,,,
Norwich City vs Stoke City,win%,,,,,,,,,,,,,,,37.1,,41.099999999999994,,,
Norwich City vs Stoke City,loss%,,,,,,,,,,,,,,,41.099999999999994,,37.1,,,
Norwich City vs Stoke City,tie%,,,,,,,,,,,,,,,21.8,,21.8,,,
Norwich City vs Stoke City,avg_goles,,,,,,,,,,,,,,,2.144,,2.272,,,
Norwich City vs Stoke City,avg_tiros,,,,,,,,,,,,,,,11.939,,9.33,,,
Norwich City vs Stoke City,avg_pases,,,,,,,,,,,,,,,219.419,,254.548,,,
Norwich City vs Stoke City,avg_quites,,,,,,,,,,,,,,,114.36,,143.261,,,
Norwich City vs Sunderland,win%,,,,,,,,,,,,,,,55.400000000000006,,,24.4,,
Norwich City vs Sunderland,loss%,,,,,,,,,,,,,,,24.4,,,55.400000000000006,,
Norwich City vs Sunderland,tie%,,,,,,,,,,,,,,,20.200000000000003,,,20.200000000000003,,
Norwich City vs Sunderland,avg_goles,,,,,,,,,,,,,,,2.561,,,1.744,,
Norwich City vs Sunderland,avg_tiros,,,,,,,,,,,,,,,12.989,,,10.56,,
Norwich City vs Sunderland,avg_pases,,,,,,,,,,,,,,,238.739,,,245.726,,
Norwich City vs Sunderland,avg_quites,,,,,,,,,,,,,,,112.511,,,122.127,,
Norwich City vs Swansea City,win%,,,,,,,,,,,,,,,37.8,,,,44.6,
Norwich City vs Swansea City,loss%,,,,,,,,,,,,,,,44.6,,,,37.8,
Norwich City vs Swansea City,tie%,,,,,,,,,,,,,,,17.599999999999998,,,,17.599999999999998,
Norwich City vs Swansea City,avg_goles,,,,,,,,,,,,,,,2.124,,,,2.257,
Norwich City vs Swansea City,avg_tiros,,,,,,,,,,,,,,,9.541,,,,13.597,
Norwich City vs Swansea City,avg_pases,,,,,,,,,,,,,,,206.105,,,,386.524,
Norwich City vs Swansea City,avg_quites,,,,,,,,,,,,,,,102.816,,,,94.315,
Norwich City vs Tottenham Hotspur,win%,,,,,,,,,,,,,,,19.6,,,,,64.3
Norwich City vs Tottenham Hotspur,loss%,,,,,,,,,,,,,,,64.3,,,,,19.6
Norwich City vs Tottenham Hotspur,tie%,,,,,,,,,,,,,,,16.1,,,,,16.1
Norwich City vs Tottenham Hotspur,avg_goles,,,,,,,,,,,,,,,1.877,,,,,3.213
Norwich City vs Tottenham Hotspur,avg_tiros,,,,,,,,,,,,,,,10.504,,,,,19.128
Norwich City vs Tottenham Hotspur,avg_pases,,,,,,,,,,,,,,,236.171,,,,,290.503
Norwich City vs Tottenham Hotspur,avg_quites,,,,,,,,,,,,,,,109.993,,,,,101.564
Southampton vs Stoke City,win%,,,,,,,,,,,,,,,,25.6,59.099999999999994,,,
Southampton vs Stoke City,loss%,,,,,,,,,,,,,,,,59.099999999999994,25.6,,,
Southampton vs Stoke City,tie%,,,,,,,,,,,,,,,,15.299999999999999,15.299999999999999,,,
Southampton vs Stoke City,avg_goles,,,,,,,,,,,,,,,,2.916,4.023,,,
Southampton vs Stoke City,avg_tiros,,,,,,,,,,,,,,,,15.329,7.205,,,
Southampton vs Stoke City,avg_pases,,,,,,,,,,,,,,,,298.25,208.112,,,
Southampton vs Stoke City,avg_quites,,,,,,,,,,,,,,,,128.798,127.392,,,
Southampton vs Sunderland,win%,,,,,,,,,,,,,,,,10.299999999999999,,82.39999999999999,,
Southampton vs Sunderland,loss%,,,,,,,,,,,,,,,,82.39999999999999,,10.299999999999999,,
Southampton vs Sunderland,tie%,,,,,,,,,,,,,,,,7.3,,7.3,,
Southampton vs Sunderland,avg_goles,,,,,,,,,,,,,,,,2.923,,6.361,,
Southampton vs Sunderland,avg_tiros,,,,,,,,,,,,,,,,16.414,,7.981,,
Southampton vs Sunderland,avg_pases,,,,,,,,,,,,,,,,323.716,,199.463,,
Southampton vs Sunderland,avg_quites,,,,,,,,,,,,,,,,125.378,,108.759,,
Southampton vs Swansea City,win%,,,,,,,,,,,,,,,,4.6,,,92.9,
Southampton vs Swansea City,loss%,,,,,,,,,,,,,,,,92.9,,,4.6,
Southampton vs Swansea City,tie%,,,,,,,,,,,,,,,,2.5,,,2.5,
Southampton vs Swansea City,avg_goles,,,,,,,,,,,,,,,,2.933,,,8.02,
Southampton vs Swansea City,avg_tiros,,,,,,,,,,,,,,,,13.624,,,10.531,
Southampton vs Swansea City,avg_pases,,,,,,,,,,,,,,,,291.213,,,314.789,
Southampton vs Swansea City,avg_quites,,,,,,,,,,,,,,,,114.64,,,90.83,
Southampton vs Tottenham Hotspur,win%,,,,,,,,,,,,,,,,0.2,,,,99.3
Southampton vs Tottenham Hotspur,loss%,,,,,,,,,,,,,,,,99.3,,,,0.2
Southampton vs Tottenham Hotspur,tie%,,,,,,,,,,,,,,,,0.5,,,,0.5
Southampton vs Tottenham Hotspur,avg_goles,,,,,,,,,,,,,,,,2.856,,,,11.845
Southampton vs Tottenham Hotspur,avg_tiros,,,,,,,,,,,,,,,,14.881,,,,14.074
Southampton vs Tottenham Hotspur,avg_pases,,,,,,,,,,,,,,,,325.491,,,,230.401
Southampton vs Tottenham Hotspur,avg_quites,,,,,,,,,,,,,,,,117.77,,,,99.812
Stoke City vs Sunderland,win%,,,,,,,,,,,,,,,,,52.400000000000006,28.7,,
Stoke City vs Sunderland,loss%,,,,,,,,,,,,,,,,,28.7,52.400000000000006,,
Stoke City vs Sunderland,tie%,,,,,,,,,,,,,,,,,18.9,18.9,,
Stoke City vs Sunderland,avg_goles,,,,,,,,,,,,,,,,,2.408,1.736,,
Stoke City vs Sunderland,avg_tiros,,,,,,,,,,,,,,,,,10.148,10.902,,
Stoke City vs Sunderland,avg_pases,,,,,,,,,,,,,,,,,240.204,219.079,,
Stoke City vs Sunderland,avg_quites,,,,,,,,,,,,,,,,,142.824,122.4,,
Stoke City vs Swansea City,win%,,,,,,,,,,,,,,,,,40.400000000000006,,39.300000000000004,
Stoke City vs Swansea City,loss%,,,,,,,,,,,,,,,,,39.300000000000004,,40.400000000000006,
Stoke City vs Swansea City,tie%,,,,,,,,,,,,,,,,,20.3,,20.3,
Stoke City vs Swansea City,avg_goles,,,,,,,,,,,,,,,,,2.248,,2.231,
Stoke City vs Swansea City,avg_tiros,,,,,,,,,,,,,,,,,7.97,,13.535,
Stoke City vs Swansea City,avg_pases,,,,,,,,,,,,,,,,,210.259,,346.217,
Stoke City vs Swansea City,avg_quites,,,,,,,,,,,,,,,,,129.517,,96.282,
Stoke City vs Tottenham Hotspur,win%,,,,,,,,,,,,,,,,,23.400000000000002,,,58.4
Stoke City vs Tottenham Hotspur,loss%,,,,,,,,,,,,,,,,,58.4,,,23.400000000000002
Stoke City vs Tottenham Hotspur,tie%,,,,,,,,,,,,,,,,,18.2,,,18.2
Stoke City vs Tottenham Hotspur,avg_goles,,,,,,,,,,,,,,,,,1.84,,,2.934
Stoke City vs Tottenham Hotspur,avg_tiros,,,,,,,,,,,,,,,,,8.452,,,18.259
Stoke City vs Tottenham Hotspur,avg_pases,,,,,,,,,,,,,,,,,243.009,,,260.395
Stoke City vs Tottenham Hotspur,avg_quites,,,,,,,,,,,,,,,,,136.155,,,105.45
Sunderland vs Swansea City,win%,,,,,,,,,,,,,,,,,,25.3,55.400000000000006,
Sunderland vs Swansea City,loss%,,,,,,,,,,,,,,,,,,55.400000000000006,25.3,
Sunderland vs Swansea City,tie%,,,,,,,,,,,,,,,,,,19.3,19.3,
Sunderland vs Swansea City,avg_goles,,,,,,,,,,,,,,,,,,1.648,2.528,
Sunderland vs Swansea City,avg_tiros,,,,,,,,,,,,,,,,,,9.042,15.13,
Sunderland vs Swansea City,avg_pases,,,,,,,,,,,,,,,,,,205.606,366.78,
Sunderland vs Swansea City,avg_quites,,,,,,,,,,,,,,,,,,111.998,95.786,
Sunderland vs Tottenham Hotspur,win%,,,,,,,,,,,,,,,,,,16.8,,69.6
Sunderland vs Tottenham Hotspur,loss%,,,,,,,,,,,,,,,,,,69.6,,16.8
Sunderland vs Tottenham Hotspur,tie%,,,,,,,,,,,,,,,,,,13.600000000000001,,13.600000000000001
Sunderland vs Tottenham Hotspur,avg_goles,,,,,,,,,,,,,,,,,,1.518,,3.121
Sunderland vs Tottenham Hotspur,avg_tiros,,,,,,,,,,,,,,,,,,9.521,,20.113
Sunderland vs Tottenham Hotspur,avg_pases,,,,,,,,,,,,,,,,,,233.609,,275.258
Sunderland vs Tottenham Hotspur,avg_quites,,,,,,,,,,,,,,,,,,116.005,,104.996
Swansea City vs Tottenham Hotspur,win%,,,,,,,,,,,,,,,,,,,25.0,58.199999999999996
Swansea City vs Tottenham Hotspur,loss%,,,,,,,,,,,,,,,,,,,58.199999999999996,25.0
Swansea City vs Tottenham Hotspur,tie%,,,,,,,,,,,,,,,,,,,16.8,16.8
Swansea City vs Tottenham Hotspur,avg_goles,,,,,,,,,,,,,,,,,,,1.838,2.82
Swansea City vs Tottenham Hotspur,avg_tiros,,,,,,,,,,,,,,,,,,,12.384,15.696
Swansea City vs Tottenham Hotspur,avg_pases,,,,,,,,,,,,,,,,,,,365.441,241.621
Swansea City vs Tottenham Hotspur,avg_quites,,,,,,,,,,,,,,,,,,,90.938,97.131
